Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
527,8
897,4
858,10
92,5
366,2
663,1
10,10
462,3
26,6
88,6
18,5
121,3
774,9
729,8
431,5
127,6
87,3
290,2
889,7
458,8
783,6
700,4
350,1
735,4
396,9
849,8
182,2
864,7
423,9
920,6
523,2
197,5
320,7
329,4
770,2
196,10
259,8
835,10
7,9
474,4
952,9
489,6
18,1
461,8
17,4
187,5
458,3
864,1
661,8
498,2
596,10
988,6
440,6
713,10
416,7
476,10
915,1
999,6
438,2
200,3
589,10
589,10
964,3
696,4
603,9
349,6
827,1
48,5
257,2
523,7
24,2
307,10
847,2
412,6
152,2
93,10
469,5
905,7
30,6
768,10
77,4
958,10
804,3
684,3
889,10
724,3
703,5
675,4
191,1
693,10
540,5
465,1
528,5
550,6
788,9
846,7
65,10
729,6
639,10
369,10
906,9
924,6
758,10
104,3
224,2
384,7
551,7
312,4
151,10
565,7
612,7
324,6
470,7
563,7
644,9
509,10
997,2
814,6
710,9
835,4
361,9
129,2
433,9
595,6
249,10
29,4
753,10
475,5
155,9
211,10
338,4
133,8
532,7
859,10
72,7
170,8
187,3
808,6
824,10
85,2
626,9
695,1
185,10
720,8
120,8
785,3
813,2
610,7
666,3
330,9
37,9
662,6
724,1
752,5
779,3
586,4
796,7
903,2
486,5
336,1
754,9
233,7
261,7
472,8
315,4
41,3
706,6
763,9
290,7
750,7
985,7
996,3
566,5
859,7
749,8
671,10
457,4
448,2
260,8
172,8
420,2
805,1
71,3
445,4
414,8
663,10
354,1
943,7
859,9
459,1
147,1
663,7
183,9
177,8
189,5
395,8
941,9
186,8
186,10
588,4
629,4
718,8
72,3
248,5
56,4
362,8
881,1
292,9
477,5
364,1
141,3
363,1
595,7
85,10
634,6
770,6
71,9
295,2
26,4
100,5
171,1
941,8
879,5
281,8
528,7
637,4
4,4
421,3
746,1
719,7
751,8
999,8
439,6
906,5
83,4
234,1
403,10
58,8
908,8
670,1
708,8
544,9
259,2
143,2
743,10
78,6
405,10
106,4
528,10
249,8
120,6
147,6
101,2
637,9
624,9
43,9
437,1
173,1
389,9
513,5
703,1
41,6
771,1
600,3
247,5
276,7
843,7
428,7
229,7
129,1
174,8
182,3
296,1
773,2
492,1
130,1
927,7
660,4
121,10
921,5
561,7
281,6
28,3
600,7
328,7
687,4
50,2
167,5
747,9
435,3
245,5
670,2
726,5
71,2
618,9
620,6
853,3
361,5
657,9
453,8
580,3
628,1
705,9
352,5
512,8
883,1
779,9
246,7
996,9
982,6
860,6
151,6
498,6
321,2
950,3
830,1
733,6
58,10
359,4
689,2
787,4
46,7
482,3
818,2
254,2
861,7
361,4
449,2
533,2
220,10
714,2
232,1
770,8
788,9
708,6
340,7
21,8
502,1
571,8
540,9
781,3
755,5
147,5
495,5
552,8
257,6
209,6
817,2
135,1
46,2
790,9
302,4
304,1
745,6
949,2
492,9
758,7
429,8
366,7
925,7
491,8
991,9
881,7
438,1
604,9
453,5
322,7
10,6
587,9
433,5
468,8
535,1
530,5
72,1
923,10
183,8
492,8
418,9
645,1
926,3
16,9
231,2
577,4
87,4
445,7
704,9
129,10
953,9
974,4
191,3
628,5
711,5
762,8
431,9
395,8
760,6
612,4
815,10
488,2
825,8
490,7
118,8
104,5
574,5
215,2
468,10
721,10
886,3
5,4
567,7
669,10
576,7
867,4
269,6
1000,5
44,1
625,4
162,10
741,4
822,9
568,2
831,9
295,4
236,8
856,9
648,5
691,8
980,10
712,4
261,8
546,2
743,8
253,5
660,7
511,4
738,7
761,7
175,7
673,9
696,6
338,9
398,9
593,1
477,3
586,9
716,9
924,1
796,4
439,6
647,8
945,2
723,10
574,5
369,8
517,8
749,5
555,7
942,2
685,4
210,9
569,6
571,6
197,6
213,10
930,5
357,10
91,5
467,10
508,4
28,8
849,1
983,1
436,7
601,3
156,2
261,4
147,10
462,3
52,2
125,5
449,7
267,10
30,9
651,2
439,9
681,10
912,6
354,5
135,9
631,4
411,2
818,10
554,6
272,8
278,8
413,1
830,8
609,6
554,6
138,10
286,4
365,9
644,2
760,3
607,2
132,3
24,4
502,4
454,2
950,8
109,5
353,10
900,10
734,4
213,2
531,2
557,5
204,8
458,3
707,3
378,6
504,8
365,5
867,1
143,6
35,1
86,6
14,3
305,9
275,5
374,2
59,1
968,8
955,10
313,2
263,2
765,8
828,1
34,9
621,5
279,2
918,7
68,2
6,2
231,2
303,10
73,5
70,9
871,2
220,10
221,1
845,9
309,5
664,2
66,9
962,5
848,8
212,5
602,6
472,4
147,8
448,10
167,10
434,6
173,5
484,5
735,10
588,6
722,8
916,1
27,10
837,4
323,9
913,3
448,6
657,9
632,7
899,6
497,5
355,8
740,3
389,3
369,8
278,9
84,10
640,6
144,1
897,10
510,6
90,9
1,8
233,1
667,3
262,8
85,2
764,9
581,4
228,5
284,3
706,6
387,3
908,8
987,4
963,9
961,10
468,3
646,2
159,1
523,9
11,1
348,8
462,8
335,10
93,10
569,3
526,6
4,7
644,9
958,2
188,10
315,2
223,4
977,2
291,3
626,8
159,7
157,10
607,6
161,1
722,8
400,9
66,5
994,2
548,8
687,1
438,3
629,6
314,6
424,2
175,5
979,6
327,1
526,3
31,2
606,6
248,3
18,7
552,2
160,6
246,1
471,10
116,10
172,1
956,1
860,6
385,9
181,9
580,5
95,1
936,2
693,9
229,2
858,7
997,10
961,2
668,4
76,8
875,2
224,7
985,3
715,7
572,7
12,5
783,2
725,5
60,3
120,1
222,5
90,4
961,7
190,3
130,4
405,3
924,7
695,9
815,3
144,8
178,8
765,4
43,5
435,7
154,9
456,9
982,6
671,1
873,1
240,3
815,2
200,8
398,10
166,6
382,4
317,10
372,4
921,6
834,7
893,10
778,8
772,9
825,6
89,2
726,7
259,4
951,10
636,3
208,2
221,7
771,5
277,2
666,10
817,10
124,3
745,1
225,5
492,1
149,3
693,2
724,6
294,7
107,10
440,4
466,4
237,2
474,1
307,4
154,10
736,10
929,8
56,4
274,1
904,3
388,2
142,4
356,10
897,8
675,5
334,2
486,5
991,3
19,7
835,10
690,7
584,2
642,2
19,6
983,1
932,10
467,10
604,10
736,3
518,8
655,3
114,2
325,5
195,6
290,6
252,7
521,1
990,9
971,5
81,8
964,9
719,3
1000,1
109,2
785,9
769,10
628,4
403,1
221,8
785,9
618,8
193,5
556,9
408,6
818,7
988,8
873,1
495,1
376,2
742,4
466,1
780,3
799,8
503,6
757,7
873,4
643,6
764,8
700,10
490,7
231,7
911,3
414,4
290,3
357,2
56,5
37,6
250,7
841,6
751,4
890,10
855,4
304,2
864,9
279,9
625,2
86,2
815,10
731,4
119,10
777,4
5,8
540,9
411,7
868,6
404,5
605,5
559,8
529,3
135,3
76,4
998,1
655,6
98,10
986,5
457,7
976,10
574,8
34,9
650,3
619,7
727,6
407,4
532,4
392,1
206,9
96,2
70,1
443,8
380,4
360,4
940,10
571,10
376,10
202,3
628,9
320,4
300,1
473,10
393,6
690,2
114,10
128,3
960,2
972,2
274,6
445,4
519,5
866,3
257,8
503,7
22,9
145,9
270,5
686,1
126,8
998,8
227,2
197,5
421,7
601,2
167,9
963,1
530,8
865,6
465,5
103,3
675,3
592,8
901,6
243,10
599,1
64,4
608,5
556,7
358,9
230,9
330,1
312,3
165,6
69,6
288,7
305,9
807,7
262,2
156,4
923,8
515,5
837,6
97,8
78,8
593,6
321,8
651,8
144,4
337,6
552,6
809,6
776,3
165,5
798,3
123,8
959,3
841,6
714,9
776,9
3,9
559,6
250,7
211,3
628,3
22,2
521,5
569,4
92,2
540,3
50,6
596,5
435,3
122,5
886,9
651,6
936,10
510,3
828,7
776,6
735,8
142,10
463,3
113,9
747,8
37,6
121,2
757,3
59,2
695,6
530,9
945,9
539,8
454,8
104,8
954,4
431,2
320,3
153,9
614,4
993,6
859,6
403,8
878,10
639,7
306,9
383,9
584,6
664,7
410,10
326,5
11,7
189,4
785,3
311,7
826,1
344,8
101,6
21,6
232,6
139,4
880,10
539,7
372,4
50,10
310,1
170,4
836,7
681,10
388,7
954,7
832,1
231,3
46,7
461,10
992,1
722,9
782,4
506,8
979,1
48,5
780,4
272,9
108,2
648,5
740,8
512,7
698,3
901,4
634,9
70,8
325,9
56,3
379,4
686,5
585,2
903,9
79,4
391,7
497,9
515,2
364,8
631,1
764,3
526,6
382,2
64,9
204,5
590,10
399,5
461,2
732,1
595,9
283,7
84,2
531,9
461,4
440,7
1000,3
677,2
763,7
587,4
129,7
927,1
23,5
546,4
207,4
802,4
472,2
504,1
397,10
806,10
123,10
465,8
323,6
747,9
921,5
497,7
504,8
815,7
59,9
425,1
342,3
804,3
5,10
667,9
606,2
92,4
667,6
561,9
713,2
475,6
160,4
175,6
61,9
312,7
405,5
441,1
695,5
43,5
946,3
749,3
493,4
184,4
415,1
161,5
163,10
314,6
881,6
417,7
104,6
347,1
408,9
851,3
486,9
868,9
516,8
693,1
84,2
488,2
18,3
942,5
322,1
974,8
13,4
124,7
283,4
812,2
223,9
187,6
346,5
716,8
298,2
714,1
829,10
259,4
314,2
848,7
430,4
241,8
603,7
408,9
244,7
271,2
31,5
16,10
39,1
236,10
277,9
825,5
107,5
760,4
545,7
256,10
137,9
348,2
649,3
792,3
312,2
119,1
427,1
148,8
696,2
122,8
555,1
554,6
295,10
943,1
621,7
843,1
21,4
784,3
822,3
93,6
232,5
83,2
886,2
373,3
808,4
119,8
465,6
29,8
389,2
714,6
868,9
858,3
254,9
996,10
888,7
687,8
706,4
409,4
321,1
566,4
851,8
617,6
550,7
537,1
282,10
101,8
304,6
752,4
745,10
448,9
320,6
931,2
917,2
517,4
507,7
999,2
880,6
791,1
440,9
169,10
15,9
364,6
479,7
637,1
831,5
801,9
239,8
282,8
473,8
943,2
370,8
481,6
707,7
748,1
254,7
399,7
983,7
202,8
948,10
605,8
278,4
881,1
586,7
203,9
993,10
587,2
536,9
294,4
68,2
417,2
800,4
545,1
500,4
965,8
338,2
127,4
732,4
525,7
366,2
709,3
990,1
386,10
924,2
545,1
246,5
806,3
844,10
737,4
173,7
211,3
182,1
226,6
320,8
761,8
999,4
672,9
893,1
170,6
806,5
996,8
144,1
388,10
905,3
964,5
191,6
171,10
357,3
342,8
591,5
447,9
827,6
289,4
884,3
100,4
398,10
21,7
685,8
977,2
650,5
927,8
753,9
209,5
158,4
126,4
984,4
448,6
116,1
532,8
63,8
480,3
234,3
123,4
236,4
254,8
315,7
761,5
960,3
352,4
307,6
714,4
538,8
392,10
224,9
579,8
671,6
227,3
202,2
549,10
520,5
701,10
26,9
831,7
785,5
356,9
273,6
58,8
911,10
682,4
275,9
390,6
748,4
137,1
107,4
37,10
42,4
603,10
874,8
352,9
607,1
351,6
610,10
372,9
790,9
81,4
697,3
964,10
285,1
957,2
688,6
54,9
162,10
319,8
32,8
994,2
871,7
924,9
91,3
591,6
994,2
572,5
788,7
718,9
11,3
635,7
576,7
583,6
525,4
928,8
676,10
16,1
881,2
730,10
283,9
508,2
559,2
718,5
287,7
667,5
921,10
883,2
996,2
206,2
644,10
301,6
790,6
164,9
652,4
364,3
892,4
266,6
869,1
338,6
852,9
420,6
292,6
823,5
741,7
625,1
20,3
395,4
719,8
748,9
337,10
997,4
795,6
277,7
952,10
591,6
485,4
940,7
372,8
666,9
804,5
401,1
644,3
515,6
932,7
735,6
623,7
603,7
176,3
256,5
162,6
781,6
857,7
200,7
782,6
685,1
776,2
129,2
122,2
998,8
626,6
632,10
285,6
370,10
740,6
713,10
11,8
479,7
354,10
34,3
387,10
899,6
316,1
282,6
694,6
796,4
422,8
791,9
504,7
24,7
345,1
901,7
663,10
364,3
219,6
10,7
10,8
143,8
927,5
774,4
837,1
343,1
855,8
579,4
883,2
451,7
536,8
944,2
891,7
263,9
744,2
959,8
777,5
336,9
661,1
592,5
186,6
365,8
778,6
428,9
581,3
732,10
668,3
705,3
659,4
535,1
208,3
656,6
828,2
774,2
705,10
316,9
595,2
335,6
438,4
693,3
702,2
878,9
322,6
332,1
450,8
950,4
584,4
389,7
738,8
973,8
703,6
896,8
691,7
133,4
413,3
327,4
940,2
671,10
434,8
632,8
656,2
878,1
553,6
576,6
965,3
442,7
649,7
878,7
432,6
39,1
404,4
346,10
63,9
867,3
632,1
831,9
634,5
520,6
377,1
793,6
952,7
530,3
50,9
974,2
162,9
908,3
112,4
923,5
82,6
237,6
377,1
242,5
270,3
411,2
46,7
38,4
951,4
337,10
487,8
615,5
671,4
783,1
110,2
778,1
152,3
553,9
939,3
535,4
316,6
424,3
572,6
801,1
849,2
400,4
994,1
963,5
107,6
702,6
388,7
256,9
63,5
518,6
739,6
458,10
524,6
524,9
960,1
114,5
562,6
774,2
402,5
600,7
502,6
17,8
723,2
607,6
67,6
751,7
167,8
191,1
959,9
286,8
630,6
926,9
164,1
861,8
296,2
573,7
702,4
964,7
930,10
444,7
299,5
31,10
225,4
776,1
507,1
9,1
829,8
410,1
719,10
935,2
216,9
489,8
565,10
871,9
306,9
742,6
182,1
598,9
208,10
915,6
799,5
979,8
5,7
217,4
918,3
128,3
928,5
651,5
626,5
218,8
135,2
584,5
676,7
241,6
853,4
222,7
963,5
251,5
44,6
590,3
944,8
154,1
1,10
451,1
286,3
345,1
349,2
840,10
581,1
746,3
421,7
760,1
351,6
232,10
399,1
110,5
931,4
713,1
422,7
483,7
579,10
38,2
182,8
315,2
176,9
34,9
79,5
684,6
768,3
268,6
706,6
623,9
211,4
155,5
830,6
349,5
597,5
494,1
853,8
538,4
527,6
992,1
149,10
906,10
793,5
137,8
564,5
578,6
511,2
657,8
209,10
593,5
537,3
236,9
354,4
25,10
633,7
16,5
80,7
529,8
356,3
244,4
581,7
884,10
40,10
504,8
497,9
359,5
428,4
58,4
37,7
822,8
152,9
372,9
980,3
108,9
568,4
79,3
293,6
833,3
544,3
906,8
775,2
101,10
78,2
279,10
488,6
634,5
492,2
87,7
157,10
734,6
405,6
942,9
574,3
242,4
160,10
921,9
42,5
726,9
140,6
134,8
387,4
488,8
447,5
772,2
15,10
95,1
369,8
513,4
146,5
96,5
706,7
594,8
792,2
395,7
502,3
496,2
721,6
923,3
106,10
957,3
863,4
849,6
501,10
163,10
429,4
765,5
574,8
350,2
424,6
562,10
436,1
798,2
989,1
729,1
603,9
698,8
75,5
556,2
712,5
41,2
532,2
647,5
646,2
9,5
432,4
950,8
72,7
460,6
418,1
806,7
807,8
597,2
220,4
733,2
496,5
229,10
32,5
691,9
240,2
518,7
355,3
48,2
691,1
740,3
265,4
542,5
344,6
226,9
416,10
682,9
588,3
843,1
80,10
388,1
607,10
252,1
975,8
59,4
736,4
606,3
505,2
826,8
10,9
394,2
25,5
249,10
458,5
629,8
670,10
913,2
116,7
296,2
8,4
176,1
163,7
89,2
970,4
570,8
445,1
596,5
856,5
615,2
455,1
953,4
145,10
465,5
43,6
99,3
979,3
78,5
937,3
294,10
980,5
551,9
221,10
713,2
252,9
870,4
763,4
928,6
844,1
584,10
585,3
596,1
54,5
911,4
686,9
752,1
770,6
813,7
689,2
666,2
486,10
341,1
61,2
104,6
582,6
293,5
696,4
682,6
95,7
204,3
431,10
106,10
397,2
516,5
959,9
969,6
658,7
666,3
375,1
784,1
340,3
182,7
157,5
359,8
258,5
495,4
474,10
445,9
201,6
335,1
453,4
364,7
154,1
918,1
234,8
876,5
770,1
43,3
536,6
638,2
251,8
154,3
568,6
284,4
56,1
358,10
802,2
752,7
134,7
845,2
301,7
720,6
361,6
667,10
917,8
514,6
902,4
828,6
192,3
985,2
24,2
889,8
16,6
67,3
726,3
905,1
409,3
229,2
876,2
467,5
224,9
236,1
462,5
59,4
772,5
255,7
340,3
149,6
418,10
558,5
154,2
203,2
767,7
924,9
695,10
640,10
510,5
493,6
77,6
341,4
367,6
304,3
507,6
761,7
237,8
603,2
753,6
135,7
357,7
820,5
743,3
577,3
24,5
619,2
479,6
226,3
194,1
552,3
147,7
815,1
763,4
716,7
863,6
443,2
880,7
924,4
603,9
810,9
767,7
183,2
117,9
68,4
264,10
131,7
496,3
655,6
909,10
821,5
845,8
679,5
225,2
570,1
433,2
882,1
629,10
239,4
253,8
203,2
266,4
403,10
650,10
162,5
792,4
216,10
391,1
693,3
39,7
307,10
674,2
222,10
53,1
373,3
141,8
292,10
386,4
265,9
521,3
453,6
613,10
429,10
81,7
630,4
658,5
82,3
408,7
336,7
522,3
990,9
464,8
708,9
557,6
373,6
87,7
847,5
726,6
368,10
478,9
853,6
162,5
937,6
496,4
768,5
536,4
162,8
789,4
789,3
376,3
846,10
669,5
962,4
398,2
664,1
911,8
683,8
686,1
606,5
997,4
95,7
626,7
23,5
237,3
53,5
279,10
804,2
451,10
646,5
771,8
214,4
539,1
47,8
792,7
140,7
358,4
792,8
413,1
622,8
882,6
719,3
729,3
538,8
349,1
271,2
160,4
755,1
687,3
136,2
349,9
36,2
737,2
372,1
597,8
9,5
142,1
450,3
909,4
649,2
569,8
993,4
855,3
318,8
2,1
860,1
756,5
479,3
799,7
970,6
818,10
186,9
950,1
973,8
367,1
769,1
708,9
23,2
538,8
695,8
966,2
590,4
955,9
464,6
30,5
623,3
733,6
123,2
86,6
902,1
185,4
152,7
152,6
542,5
737,3
983,5
243,7
795,3
588,9
213,9
395,8
832,7
24,9
65,1
964,1
413,5
541,7
398,2
389,4
749,10
689,6
779,10
860,8
171,7
812,5
923,5
105,3
617,7
41,6
120,5
52,6
352,9
31,1
583,2
514,3
132,6
450,5
627,3
773,2
12,1
639,7
446,10
462,6
280,4
17,6
115,7
337,3
446,2
993,4
653,10
468,6
212,9
528,1
695,5
448,9
794,7
435,5
243,9
97,2
574,9
489,10
381,4
993,1
24,8
463,6
559,5
643,8
559,7
372,10
809,8
505,9
947,9
447,6
4,4
282,2
105,3
687,8
118,8
653,8
839,3
718,5
734,3
508,9
719,9
725,7
629,7
157,6
324,5
224,10
746,8
773,1
870,8
413,7
888,10
470,9
419,2
65,9
262,9
229,8
883,8
530,8
940,2
72,10
543,10
180,3
663,1
547,5
775,8
382,5
709,3
291,2
486,5
739,7
664,9
238,3
683,3
602,1
801,3
543,5
319,1
922,10
18,5
967,3
104,5
450,3
176,3
144,5
362,8
869,3
76,3
378,5
781,4
583,8
508,3
256,4
502,6
749,9
517,3
323,5
130,9
971,3
81,10
876,9
818,2
82,3
32,5
961,9
406,10
684,5
791,4
531,7
895,10
788,8
947,6
614,9
534,5
704,4
104,2
601,10
312,10
324,1
180,2
971,3
757,8
950,7
944,2
569,1
349,2
270,3
561,9
850,6
166,3
51,9
799,5
406,9
337,5
561,8
784,6
294,3
72,7
202,7
274,9
250,2
763,4
941,3
22,7
210,10
717,1
233,6
369,5
395,5
758,1
993,9
164,8
207,4
601,10
915,8
680,10
680,3
590,8
288,5
183,6
95,8
306,9
393,2
100,2
106,6
670,3
708,10
700,4
675,5
225,2
389,8
672,3
256,6
757,3
70,3
266,7
143,5
991,2
930,4
263,6
269,10
506,7
762,3
512,1
410,3
901,10
847,5
56,4
870,8
503,3
962,5
357,7
917,6
336,10
602,2
926,1
433,10
103,8
750,7
45,10
860,8
596,1
862,7
665,5
457,7
255,1
56,7
598,10
176,3
134,2
111,10
733,5
159,4
312,4
576,6
225,8
292,2
769,2
930,4
845,1
373,2
575,2
3,9
538,6
459,6
761,4
584,8
718,2
989,1
478,1
732,6
419,6
937,3
665,6
577,10
846,7
882,3
723,3
780,1
305,5
821,10
212,7
535,10
476,7
843,5
656,9
724,4
168,2
142,9
679,8
670,3
973,3
680,6
586,2
610,9
400,1
293,4
156,4
151,6
365,7
542,5
168,2
811,4
926,2
466,2
714,10
737,6
291,2
954,4
862,5
886,8
907,4
608,10
579,10
368,4
708,7
522,7
475,4
392,2
158,3
209,10
859,3
44,10
754,6
890,1
816,5
158,1
149,7
644,9
659,6
112,4
955,8
938,5
114,10
759,3
338,10
639,8
464,4
631,6
296,9
673,9
566,5
916,1
805,5
519,7
81,10
518,5
424,4
605,4
288,5
840,6
439,8
426,2
776,9
494,9
571,8
479,7
3,5
799,6
878,9
310,5
85,7
953,1
909,4
934,1
867,10
250,1
891,4
109,9
245,10
287,8
203,9
616,2
978,1
905,10
306,4
370,7
856,10
28,4
448,3
283,8
942,10
888,9
655,9
783,1
173,8
441,10
107,8
402,5
749,5
658,5
766,4
11,5
140,7
195,4
35,6
818,6
388,3
881,9
610,7
689,4
297,9
468,7
401,10
224,10
619,2
31,3
914,6
733,3
399,4
342,10
662,1
345,7
444,9
755,7
468,7
995,1
489,2
334,1
625,3
60,7
607,4
167,2
498,3
954,5
401,6
592,1
363,9
442,9
489,7
198,4
173,7
152,9
705,8
140,10
89,8
231,3
950,1
729,2
918,1
172,5
606,10
559,3
29,4
598,7
413,3
680,8
468,7
126,10
689,9
296,9
488,10
640,9
886,7
91,10
825,9
669,10
684,5
12,6
885,2
433,3
934,1
606,6
714,8
85,10
199,10
500,8
608,6
968,2
904,7
89,7
276,2
606,3
468,7
159,5
944,2
126,6
49,10
162,9
98,4
355,2
532,6
26,10
524,3
839,5
896,9
632,10
305,1
312,6
879,3
845,2
985,9
108,5
156,8
231,8
298,7
629,4
587,4
712,2
692,3
18,5
877,6
764,10
143,9
486,9
463,3
475,3
140,7
99,4
514,2
360,6
40,3
14,9
831,6
470,8
312,1
640,3
483,3
742,10
9,1
344,5
943,10
130,7
591,10
696,2
615,6
419,4
36,9
430,4
579,2
889,2
980,8
708,9
723,10
395,6
737,10
190,5
913,8
44,5
435,4
710,3
739,1
171,2
447,8
837,7
38,3
715,9
763,1
945,2
70,7
894,10
843,10
246,6
693,1
237,8
123,5
632,2
671,3
615,2
925,3
480,1
758,2
906,9
741,2
555,9
8,10
463,9
823,3
416,1
172,1
287,8
418,3
401,10
162,4
12,8
961,3
710,9
989,3
725,2
262,9
956,9
97,2
314,6
772,1
932,4
219,9
991,9
392,1
711,1
30,3
737,6
38,8
572,5
475,6
904,3
279,2
165,9
801,1
371,8
818,10
386,5
558,2
675,6
522,8
28,2
951,5
2,2
748,8
949,7
305,4
851,4
484,8
932,4
323,4
315,9
628,6
71,1
45,5
398,9
251,6
829,3
991,6
711,10
808,7
390,4
900,4
462,4
838,1
972,8
817,7
887,6
412,2
64,1
924,5
480,3
114,1
335,8
21,10
660,1
39,4
911,9
577,5
216,7
67,10
617,7
627,8
996,6
352,10
414,5
22,10
692,4
499,3
794,3
133,6
71,9
578,2
410,8
242,1
496,10
447,6
70,6
110,10
424,5
610,5
978,4
280,6
706,2
427,1
107,5
105,7
308,2
71,7
761,2
456,9
15,3
647,10
431,6
586,10
884,7
241,7
12,1
722,5
464,9
839,6
280,10
946,3
926,4
131,3
70,10
899,10
45,6
306,4
509,10
473,9
590,1
614,3
775,6
434,2
134,4
143,1
515,6
10,9
1,9
351,10
403,2
418,2
369,1
927,5
404,7
610,4
604,1
553,1
369,8
852,1
440,2
771,4
542,8
273,9
8,7
29,3
940,1
368,7
929,6
378,8
108,7
719,10
378,10
400,6
333,4
716,3
191,3
208,7
815,6
594,7
922,4
12,4
345,8
16,9
249,2
252,5
344,2
379,8
519,4
235,3
928,7
217,7
921,7
269,8
629,4
537,7
268,1
477,5
486,5
358,2
996,6
952,1
205,8
837,5
989,4
442,10
956,10
397,4
394,3
622,7
256,9
955,5
200,2
817,1
578,3
264,10
258,6
653,8
444,4
43,8
466,2
339,8
154,5
790,10
773,1
595,7
709,7
6,6
141,3
966,9
587,5
16,2
687,5
164,9
487,10
898,6
466,1
954,6
130,7
919,5
242,6
947,5
969,4
587,5
858,6
384,2
315,6
863,7
666,2
270,2
161,2
554,5
837,2
808,9
13,5
309,6
671,6
485,8
346,8
296,8
119,6
575,4
750,10
380,1
13,5
963,6
65,2
525,7
709,7
315,1
756,7
744,8
725,5
127,3
812,7
949,1
286,5
914,2
367,1
493,7
499,5
355,5
458,2
773,6
872,9
851,5
118,6
734,1
980,2
169,10
691,9
896,3
847,1
201,4
940,8
189,1
75,1
763,7
260,3
426,6
555,7
518,7
934,4
567,10
890,3
828,1
610,7
815,2
233,4
757,4
811,5
11,9
314,7
358,10
771,4
381,4
881,1
326,4
130,4
932,5
288,5
728,6
656,8
622,4
805,3
990,3
163,10
203,8
9,1
708,2
274,2
972,5
533,6
675,7
100,2
42,7
767,8
607,8
465,10
470,9
340,4
541,4
683,4
310,4
436,4
821,1
476,2
842,10
323,7
970,2
162,3
279,4
611,4
822,9
495,8
848,9
384,2
575,1
998,2
16,6
557,3
27,4
914,9
338,2
171,2
886,5
493,6
570,8
502,10
763,4
449,4
913,2
486,3
484,2
417,8
489,9
339,9
568,2
767,9
804,3
604,3
241,8
69,1
601,2
857,1
686,8
756,5
620,8
276,2
1,2
790,10
894,6
842,8
307,10
158,10
890,5
187,9
8,9
784,4
782,6
68,3
476,5
730,7
118,8
835,3
248,4
512,9
846,10
619,10
587,9
912,10
859,3
77,8
95,5
137,9
775,5
361,6
957,2
133,5
159,2
488,6
644,3
73,10
294,5
991,7
905,9
862,7
287,6
250,7
702,4
368,2
602,6
834,9
945,3
733,10
325,9
296,10
751,4
381,2
596,8
764,1
999,9
610,8
238,5
276,1
716,1
710,4
934,1
844,3
749,10
796,10
897,3
380,6
380,1
363,6
754,6
29,3
893,7
931,1
702,6
424,8
220,3
142,8
593,9
188,3
193,10
529,5
747,1
788,1
777,3
205,2
59,8
866,3
570,3
827,7
607,6
435,4
585,9
889,5
574,10
47,10
435,3
78,6
112,6
256,4
510,3
591,8
161,5
545,2
88,6
152,2
793,3
540,6
383,9
720,5
217,8
889,2
677,6
362,1
249,6
418,3
550,8
324,6
189,7
9,2
100,1
336,3
305,4
249,8
839,7
735,1
690,3
758,5
745,3
60,4
124,10
160,9
184,4
738,8
782,10
644,8
799,2
21,6
49,4
589,5
470,9
56,9
428,5
320,6
654,6
946,5
51,6
923,9
143,4
462,1
272,2
926,4
209,1
631,7
251,3
976,3
379,8
731,7
673,6
82,3
756,8
908,3
112,8
385,8
313,9
374,9
344,4
507,9
990,8
244,2
414,9
361,6
61,1
331,7
462,9
713,1
486,1
893,2
886,4
378,4
641,3
158,8
219,7
227,4
738,2
858,8
671,5
353,6
880,2
855,9
798,5
329,4
271,10
602,8
403,4
204,2
591,3
1,7
622,3
730,6
20,7
863,1
22,7
280,4
485,7
832,4
748,7
618,3
166,1
778,8
949,4
950,7
893,7
469,3
116,9
142,4
535,3
141,7
653,1
788,2
640,8
388,10
221,10
779,3
210,5
165,7
823,6
51,1
881,5
664,5
935,9
543,1
675,4
637,6
817,3
996,1
524,9
799,4
824,2
630,1
574,9
979,7
821,1
815,8
565,9
125,5
798,1
375,3
1,9
671,6
435,1
260,1
968,9
577,4
183,3
961,8
508,6
362,10
146,3
804,10
552,10
83,10
37,6
632,4
903,4
761,10
612,3
743,5
62,3
710,7
659,2
623,7
50,4
938,1
937,3
464,1
13,9
929,6
265,2
233,6
713,7
426,5
233,6
237,9
451,3
957,8
504,10
669,3
140,1
385,4
799,10
575,9
875,6
477,5
642,9
273,2
911,10
207,2
249,4
676,4
59,8
908,7
919,1
199,8
222,10
74,1
794,7
504,10
529,1
496,8
479,5
145,5
864,1
370,2
712,5
155,1
86,3
866,1
420,3
74,3
729,7
172,9
974,10
891,9
160,9
856,9
349,6
220,3
9,3
744,10
685,9
579,8
726,3
366,3
26,9
866,7
108,1
946,5
200,4
169,10
475,4
120,5
223,5
262,9
621,7
776,6
228,2
885,1
304,1
377,2
513,10
270,6
252,4
699,10
895,5
462,8
457,8
65,9
416,5
630,6
24,10
186,3
339,6
186,1
563,10
553,4
314,8
332,4
470,1
773,3
493,4
366,2
466,3
746,1
384,5
879,6
877,4
896,4
525,6
397,6
372,4
336,8
745,3
589,6
31,4
607,9
775,6
122,1
134,1
964,2
664,1
776,8
507,6
348,4
632,2
12,2
804,4
166,5
66,5
771,3
789,8
