Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
71,22
3,13
5,38
27,59
3,63
13,100
50,56
5,54
66,52
61,97
24,12
39,72
61,7
65,74
77,91
90,35
73,88
28,80
65,76
57,14
59,92
52,81
14,69
88,63
77,61
6,83
11,4
73,44
20,6
36,51
97,63
68,96
47,25
95,6
45,92
13,16
73,20
14,30
84,15
86,24
89,18
78,86
1,4
9,90
2,13
64,18
59,31
27,29
14,24
97,26
98,98
95,64
6,53
40,21
79,67
78,29
63,9
29,92
43,15
12,7
63,37
32,15
78,42
66,52
13,93
22,100
75,20
27,16
49,25
19,4
67,54
21,94
8,63
19,2
87,31
62,30
68,75
13,64
77,68
24,61
81,29
19,85
57,3
84,92
28,5
87,62
44,30
59,3
19,25
24,76
29,93
43,24
54,89
89,57
91,29
33,89
18,78
74,44
50,50
28,17
52,93
19,31
21,38
47,10
11,5
73,28
22,67
49,81
19,77
86,47
20,39
67,38
79,75
25,77
58,66
76,79
53,96
70,83
71,16
19,75
37,65
70,91
35,16
92,50
9,22
100,31
88,72
27,62
73,60
57,43
100,70
57,85
76,54
44,7
20,63
76,59
32,42
1,81
62,56
54,30
88,93
99,92
32,26
20,95
91,6
74,41
83,4
74,79
20,37
52,81
53,28
11,51
78,91
24,77
29,57
84,65
57,1
10,52
1,19
91,24
76,18
37,44
36,85
95,41
100,24
83,4
87,11
19,82
47,86
3,34
57,50
45,89
17,10
14,60
10,23
63,77
98,13
4,74
24,72
24,34
2,10
15,78
83,76
18,18
39,55
76,78
58,6
26,4
99,20
23,33
10,12
37,92
71,16
15,84
26,63
52,3
53,28
76,55
62,11
12,28
69,20
3,34
18,71
10,84
41,32
16,77
94,54
26,34
64,76
44,23
84,45
24,39
12,32
90,13
60,61
5,71
32,59
32,7
16,77
18,54
6,100
57,21
75,75
84,51
93,61
11,23
70,25
45,49
100,97
7,74
73,62
67,84
50,7
54,31
12,42
50,91
28,80
64,76
79,90
90,100
87,74
90,23
74,82
34,89
88,91
49,48
7,6
44,98
87,6
4,86
27,47
59,72
1,57
6,7
25,18
55,53
51,3
25,29
40,50
31,77
59,43
48,69
2,72
62,33
3,76
98,33
66,79
6,60
51,55
87,2
96,78
9,72
84,39
79,8
53,40
36,35
65,30
62,2
13,85
59,81
45,36
15,34
77,67
53,26
47,61
43,3
92,88
73,49
95,56
24,18
75,31
98,60
33,49
6,46
53,16
63,82
8,70
68,21
8,85
47,38
74,84
40,33
49,65
7,70
88,51
100,67
67,52
13,71
93,8
77,95
65,32
78,60
97,93
81,8
55,98
27,3
35,64
23,60
46,41
55,24
63,26
28,86
100,54
74,76
98,70
60,89
53,7
31,39
15,79
94,67
80,3
69,92
89,2
38,19
70,7
18,80
10,95
2,15
56,91
24,20
24,77
15,53
67,40
38,75
13,32
92,29
58,29
7,40
67,21
37,31
62,60
43,89
17,92
16,65
26,27
48,79
27,66
27,76
78,15
83,84
39,100
9,62
1,84
48,15
12,2
44,59
32,31
39,44
86,66
70,99
36,32
25,59
8,72
26,75
20,8
64,31
43,57
95,53
65,87
66,74
92,47
47,83
84,38
21,4
7,47
96,81
16,100
50,27
77,2
41,86
100,56
51,96
12,55
85,48
6,49
9,50
26,27
98,79
80,61
48,87
23,70
38,86
58,58
89,58
18,57
43,68
26,59
90,66
23,37
100,95
48,4
34,67
36,29
51,59
60,67
3,97
28,74
2,3
53,28
67,82
17,25
66,2
35,15
34,62
92,86
77,64
90,92
90,26
39,28
1,1
89,64
2,32
98,76
7,63
99,90
92,45
81,2
12,44
27,14
18,86
28,88
75,2
78,44
77,9
10,60
86,75
34,6
21,6
57,86
35,92
13,84
50,4
92,81
4,68
22,45
65,55
63,32
30,92
21,44
53,55
96,90
51,61
72,53
57,88
2,13
36,16
4,4
73,23
14,58
10,36
93,63
85,52
22,68
16,85
77,86
19,94
64,39
95,71
65,66
82,90
49,47
100,6
6,5
30,97
9,55
43,67
23,31
24,87
20,15
81,35
83,2
19,68
49,76
24,57
75,85
26,92
10,21
18,77
16,21
44,78
54,56
31,23
76,55
76,18
3,11
6,32
59,95
95,41
82,67
85,28
35,20
40,20
7,8
33,96
71,15
84,66
48,9
41,97
9,16
17,2
78,33
38,54
34,57
98,62
60,7
31,46
35,83
15,64
43,45
89,81
98,8
53,49
5,8
74,30
34,38
23,10
42,14
64,72
75,60
91,40
89,84
18,97
73,9
32,84
86,14
40,99
26,75
96,2
16,80
12,91
61,17
41,25
71,52
68,64
71,27
56,40
70,43
31,32
95,56
94,10
65,1
66,92
32,68
1,33
55,87
48,12
98,13
54,32
62,72
81,64
63,20
64,34
46,100
59,87
77,99
14,64
76,49
54,55
66,61
79,44
60,18
93,90
25,60
30,25
53,12
60,89
20,20
84,76
74,72
57,66
46,65
8,83
27,81
92,62
82,40
82,70
64,87
13,78
37,51
14,15
77,22
69,59
77,25
19,56
14,42
87,24
47,82
37,98
23,97
22,5
62,73
19,65
91,90
76,79
69,27
27,74
16,78
40,13
28,18
51,82
70,90
74,66
20,85
55,34
60,10
88,28
65,45
66,97
88,43
39,43
16,59
20,3
95,8
16,88
46,97
48,50
78,57
57,62
90,14
80,100
7,84
75,19
79,63
59,37
82,17
11,94
6,40
40,67
82,96
49,73
69,65
17,81
18,94
12,17
14,82
27,41
12,65
50,38
34,36
40,79
96,39
73,58
47,23
5,44
100,90
99,12
77,5
76,29
51,33
27,58
70,55
16,62
92,24
63,78
76,77
95,45
63,84
73,46
39,23
70,99
60,8
13,70
33,74
24,29
16,11
20,77
15,91
28,68
79,54
39,27
70,86
37,100
6,99
11,14
45,74
9,11
53,94
97,52
70,1
68,55
5,47
59,23
90,16
60,81
96,3
88,56
90,51
87,17
29,77
3,15
14,95
3,34
34,3
58,88
34,69
26,19
52,44
64,20
9,10
53,92
7,99
33,20
37,75
83,40
37,40
68,94
19,50
75,78
68,55
79,61
74,35
50,13
44,85
54,35
42,26
38,28
72,87
45,10
74,12
73,65
66,52
34,8
57,63
83,41
94,30
54,23
43,39
87,36
24,1
72,83
75,80
41,72
67,43
58,65
85,26
50,89
45,95
82,54
2,61
3,11
96,9
69,27
11,17
26,20
34,49
75,3
15,51
47,69
83,100
100,26
69,73
61,41
50,19
93,46
41,15
30,91
45,53
38,72
21,1
4,78
65,30
32,35
42,28
32,83
52,36
33,7
2,13
95,23
24,20
14,61
82,6
100,64
81,12
98,40
37,94
40,49
73,53
84,31
68,58
69,3
26,48
15,8
54,11
15,7
56,89
76,22
32,6
94,30
3,92
98,61
99,45
4,39
43,12
16,61
96,28
54,35
16,89
66,19
22,42
69,33
1,36
73,57
67,31
76,35
84,16
62,36
44,68
50,37
33,32
74,51
69,90
45,85
22,54
19,22
93,92
96,100
16,88
70,88
78,15
10,36
32,34
85,93
43,12
71,67
54,75
48,9
75,93
27,58
52,11
91,31
71,41
77,66
83,59
86,2
26,25
47,18
21,94
66,31
48,45
17,25
39,25
91,60
23,44
55,8
89,2
32,27
45,40
82,85
64,4
41,79
53,48
43,90
2,27
46,62
44,10
59,44
16,82
46,71
32,33
31,69
61,94
95,85
19,27
60,61
39,6
46,7
48,1
85,94
55,73
96,89
62,71
11,35
64,93
6,82
81,18
98,23
57,98
95,22
61,48
76,47
78,82
71,52
71,62
91,17
76,13
4,89
99,99
7,20
72,82
67,69
82,15
19,39
83,44
89,4
57,11
59,11
60,76
89,97
4,10
83,95
84,24
36,16
70,75
1,52
69,92
16,28
79,59
19,36
66,39
97,72
15,47
35,81
28,37
89,77
54,64
22,85
64,79
52,49
68,35
19,75
54,22
74,72
11,16
14,98
27,70
42,70
37,62
97,44
85,85
75,86
91,50
35,45
57,51
81,23
52,49
57,30
37,13
49,85
34,31
3,74
19,6
49,84
18,91
49,94
93,93
54,72
40,42
63,65
14,5
87,90
48,5
66,65
98,93
85,8
20,52
92,30
94,28
88,67
79,38
60,64
39,25
30,40
6,51
53,44
34,29
79,88
33,69
88,25
1,19
45,81
39,36
61,14
26,93
51,2
14,75
26,36
65,24
46,35
60,79
33,57
22,50
57,14
71,2
100,95
55,64
65,54
60,53
1,88
17,41
30,78
69,97
11,84
96,39
47,37
75,54
3,66
59,83
16,34
93,90
29,84
18,30
31,69
94,10
76,73
75,61
83,12
49,89
3,28
36,61
42,55
39,87
76,64
20,19
2,33
25,45
7,99
72,52
58,20
4,5
17,63
55,74
17,62
70,39
78,74
82,10
25,40
34,1
15,50
95,2
38,47
5,21
46,69
69,11
91,11
95,80
94,17
84,47
64,41
81,73
40,90
85,42
92,96
54,45
92,59
87,7
44,15
45,77
8,84
13,20
86,84
63,69
67,26
44,60
40,37
69,8
85,71
79,21
31,4
31,37
9,83
64,3
13,74
94,79
73,28
76,46
76,22
85,37
28,19
52,36
51,75
64,46
46,26
12,28
98,19
60,32
58,83
52,6
53,92
64,78
19,61
30,53
54,76
41,39
4,94
16,83
83,100
88,63
14,42
25,74
27,27
49,88
70,63
22,83
57,68
29,46
69,30
37,8
64,80
73,75
31,40
79,38
29,54
61,74
70,31
35,69
54,10
28,90
21,26
54,59
96,41
56,80
41,47
92,19
35,24
44,63
59,22
45,18
22,47
74,65
70,16
61,31
89,37
47,58
55,90
25,38
87,58
94,100
52,56
86,23
40,45
2,1
46,39
92,29
77,53
85,57
4,100
31,41
29,86
45,9
52,21
55,39
1,45
57,22
77,28
37,85
5,57
95,2
20,26
53,79
27,54
61,34
28,90
7,40
64,59
16,95
80,50
40,42
61,1
21,62
98,97
73,69
61,49
32,38
49,96
5,63
42,90
9,81
54,80
89,19
75,54
27,25
94,7
29,26
45,49
47,14
42,77
64,24
78,75
72,91
61,69
57,82
15,11
32,92
64,76
88,91
23,88
42,7
87,37
16,41
99,24
40,94
14,48
58,21
59,53
55,46
50,50
72,48
83,40
9,26
59,90
100,86
26,72
61,36
53,62
61,76
60,47
59,9
15,23
77,8
17,76
89,7
94,44
42,71
3,42
88,37
64,44
42,60
52,56
28,21
38,95
84,43
84,84
57,43
23,59
100,52
25,93
20,93
69,4
12,79
14,41
50,38
43,59
54,23
5,93
69,25
54,19
28,60
85,51
14,36
30,12
4,3
60,23
54,48
63,20
49,82
91,20
31,21
8,74
43,18
83,42
96,2
59,68
37,75
42,64
32,57
40,89
37,74
20,60
29,44
79,23
24,24
82,40
75,79
80,60
90,43
59,12
68,46
27,51
40,77
60,95
91,69
22,16
71,20
90,73
94,12
42,3
46,61
74,15
6,79
69,71
87,93
59,3
29,32
92,42
39,63
19,99
91,20
22,55
19,62
83,18
36,34
3,89
84,86
65,48
26,55
82,97
16,63
11,5
98,15
35,41
65,37
93,85
11,88
76,97
10,26
99,52
53,25
9,74
57,87
39,38
99,51
100,93
2,90
94,13
18,66
54,85
86,65
17,66
41,65
8,29
11,22
60,74
80,79
93,96
12,62
4,75
7,69
82,51
25,2
32,23
83,19
24,10
66,20
86,75
12,80
19,99
98,9
99,79
21,39
71,62
77,34
43,71
46,65
33,85
25,91
86,73
40,23
42,25
63,94
47,74
93,88
92,57
6,24
58,58
77,40
51,41
13,43
41,57
43,10
58,5
48,89
50,79
87,76
90,71
13,13
33,10
13,71
26,79
92,8
38,36
64,33
56,51
13,12
66,25
42,93
39,35
74,6
25,55
43,37
74,84
45,34
91,14
10,69
1,50
49,38
85,82
62,32
92,83
84,100
85,97
74,82
100,79
71,98
47,11
17,56
81,30
20,76
62,50
91,81
9,15
74,2
59,59
20,72
78,55
26,74
53,27
53,45
32,14
4,27
85,76
61,87
82,3
54,35
53,16
9,60
86,93
49,92
21,10
91,61
23,9
37,89
28,18
94,53
43,11
13,42
56,55
43,79
64,30
21,94
45,45
6,19
34,19
82,47
20,31
21,65
64,2
5,67
21,20
17,73
18,39
44,59
1,86
43,96
55,9
41,9
13,86
59,64
99,78
41,39
64,18
63,44
13,44
18,73
93,58
81,19
7,41
25,22
42,15
68,89
13,41
19,12
69,22
45,76
83,30
90,16
8,36
10,44
70,1
99,45
80,68
25,75
100,59
23,51
54,57
89,75
76,81
79,45
71,54
25,46
39,41
99,65
41,29
5,82
27,34
81,94
24,50
77,3
77,22
68,5
77,39
86,54
27,33
30,66
49,96
98,13
49,11
90,62
95,28
63,95
14,39
30,73
88,73
21,93
46,5
23,78
57,97
81,18
91,55
12,22
89,60
65,52
69,63
59,9
65,94
2,23
94,10
93,15
59,79
87,80
53,71
69,74
60,65
39,7
49,89
24,3
4,86
58,30
24,40
93,27
87,51
79,94
75,62
26,41
41,42
28,96
37,51
35,61
84,35
55,35
29,14
56,21
15,77
85,16
22,47
28,56
93,7
71,65
63,90
89,17
57,99
5,35
6,73
81,31
37,11
98,95
40,25
93,27
60,78
31,12
50,94
23,87
74,51
35,50
27,7
62,18
53,15
25,65
34,45
46,68
90,12
37,47
74,93
99,13
74,47
5,52
8,20
42,40
13,1
85,89
28,82
44,35
30,77
52,6
15,36
3,61
43,12
9,54
65,60
29,44
70,18
92,63
91,21
86,83
90,97
32,39
52,81
59,30
78,6
49,7
14,62
58,74
27,97
97,33
58,6
6,7
38,1
31,93
24,48
10,42
95,89
70,73
52,16
76,100
33,23
61,34
72,93
85,15
3,42
93,92
56,96
96,48
95,21
1,61
90,83
56,87
55,73
37,27
32,55
90,33
46,19
97,13
67,61
29,54
50,68
79,90
59,67
85,34
60,26
95,25
55,5
48,4
97,41
29,50
16,100
16,42
78,50
98,100
37,2
54,94
36,1
75,1
81,48
5,67
66,12
9,32
54,88
83,10
5,11
67,49
62,24
81,94
13,48
40,80
54,14
80,48
57,6
77,17
80,80
53,20
72,91
77,54
71,9
5,7
58,37
89,57
33,14
45,88
18,80
17,71
57,41
39,79
92,48
6,60
31,36
59,74
44,49
21,59
29,72
51,55
65,32
32,62
12,75
83,86
39,72
89,49
22,1
24,28
53,19
18,15
65,23
6,46
88,45
84,58
100,3
95,98
46,77
40,38
19,16
2,19
79,80
24,66
24,41
56,68
66,50
66,98
62,24
22,44
32,40
25,47
47,15
36,83
30,78
56,22
91,21
87,14
58,51
64,78
48,98
10,17
67,61
5,36
86,98
25,30
88,28
88,47
34,26
90,34
89,61
4,31
82,53
77,90
69,26
17,30
14,12
62,68
1,25
17,64
5,12
28,61
96,34
9,92
15,78
83,6
59,25
29,42
14,51
8,100
59,54
20,34
46,90
25,83
86,85
24,68
81,15
82,2
9,91
89,41
66,27
89,81
25,78
21,84
23,72
32,89
79,38
76,56
68,20
63,95
50,73
96,72
55,12
94,87
19,33
1,72
14,21
3,96
7,88
84,18
81,28
77,34
79,81
85,40
93,65
57,44
61,15
90,65
95,33
60,29
55,6
40,54
17,67
61,89
35,58
59,79
68,84
68,46
97,22
32,76
4,4
44,75
99,92
75,83
94,84
44,87
52,35
82,51
9,52
25,8
91,77
71,77
82,34
74,46
68,6
69,11
10,71
45,51
82,91
82,95
90,79
67,30
27,31
66,88
91,43
32,63
67,71
48,13
70,39
79,6
76,47
18,12
73,66
21,63
78,89
99,83
14,6
53,74
11,91
67,15
80,29
92,28
22,16
98,100
42,83
99,92
92,23
47,89
59,70
18,31
67,53
100,59
45,88
37,61
31,20
46,33
59,72
35,19
55,8
91,74
7,34
32,97
84,22
51,45
35,70
75,49
82,50
100,84
68,21
86,46
84,75
54,79
93,2
81,6
60,51
45,95
47,22
91,24
41,70
16,41
74,93
33,18
63,41
93,41
8,85
76,3
33,11
14,80
31,83
53,22
40,79
36,35
28,55
14,82
19,59
41,57
29,74
27,7
79,7
84,12
93,21
52,96
60,78
94,21
19,74
54,67
18,40
19,60
91,35
24,49
16,99
15,86
37,90
57,86
47,81
59,52
75,7
12,70
52,47
27,79
66,33
95,50
22,70
18,83
81,62
67,78
59,8
26,1
44,55
15,88
63,2
84,23
71,62
1,23
95,17
90,98
2,94
34,49
88,32
77,65
19,43
30,96
67,41
86,92
62,15
12,20
5,62
66,14
5,2
36,69
72,3
15,9
18,78
64,60
41,48
83,75
42,23
16,84
28,90
100,11
85,84
92,46
95,8
13,28
25,50
30,17
100,63
79,64
43,9
33,98
85,27
60,32
74,67
17,16
66,53
94,2
71,78
86,57
91,85
66,63
73,47
6,72
27,28
93,99
36,1
95,78
14,95
30,47
57,82
66,16
84,39
7,24
36,19
40,70
84,25
3,34
11,57
76,61
48,83
69,71
20,50
26,18
71,96
68,65
77,87
76,63
90,17
60,94
1,97
82,50
57,18
28,66
94,39
4,19
66,89
31,18
69,82
66,21
75,78
56,84
36,79
24,98
22,43
84,61
3,7
15,70
98,62
6,86
78,87
86,89
24,10
58,95
59,98
21,24
51,42
14,79
25,95
99,26
45,99
99,45
16,73
67,7
30,91
54,100
91,68
9,35
25,34
44,43
14,10
27,69
70,69
79,33
94,4
27,7
88,63
51,68
62,16
82,96
44,93
7,44
68,1
49,92
68,81
92,34
40,15
96,47
81,8
70,18
42,91
2,91
30,9
100,32
18,33
10,19
94,11
54,80
82,88
9,80
21,78
62,87
80,51
49,7
61,8
54,66
98,27
86,1
4,32
89,81
92,77
79,93
36,15
64,82
52,79
84,3
13,59
84,71
6,44
13,64
59,28
45,42
85,34
42,88
17,65
85,81
90,17
25,6
21,47
56,49
49,81
22,29
20,46
97,26
9,27
33,94
96,8
69,11
31,55
56,70
16,10
75,12
58,73
72,85
63,95
80,30
31,50
69,60
22,2
67,25
28,38
90,8
22,50
85,58
52,15
99,47
73,53
90,52
4,7
59,100
29,20
57,48
4,53
73,25
32,30
62,21
51,33
61,49
45,22
31,2
88,66
82,54
17,67
94,29
27,77
46,24
67,98
46,93
74,1
12,28
75,45
70,91
95,23
87,94
93,44
91,7
95,67
15,15
58,98
33,14
17,88
90,7
26,78
18,70
10,38
16,49
58,44
11,83
22,29
63,4
92,41
37,3
43,13
36,53
74,84
48,23
12,78
25,42
57,61
97,53
3,40
55,77
23,55
99,64
76,59
10,21
99,27
83,83
92,27
40,66
91,45
65,60
38,66
29,33
87,43
14,97
98,57
2,80
43,13
29,74
48,56
23,72
40,3
61,3
2,7
48,76
20,14
3,29
2,98
71,63
39,1
96,8
49,27
63,59
28,93
3,66
50,39
87,22
48,37
41,53
47,96
68,10
74,99
83,49
61,48
59,61
39,95
87,31
74,61
98,35
9,12
62,98
87,91
91,24
79,34
41,46
66,6
50,59
98,52
83,51
23,10
38,40
94,11
42,96
74,50
9,18
88,46
5,67
23,38
26,59
19,59
13,55
48,36
35,26
49,54
70,70
14,66
51,44
55,26
49,70
93,52
13,40
12,71
77,81
62,77
17,97
100,60
26,74
35,100
44,1
53,71
77,82
97,76
7,89
24,13
98,28
88,36
96,48
4,56
48,11
88,45
8,83
88,27
66,84
60,16
53,74
23,79
85,51
56,35
28,21
6,58
55,77
13,91
48,62
46,100
98,40
68,66
89,13
16,13
13,58
57,44
13,30
52,68
31,62
15,30
70,58
60,15
60,43
2,58
57,57
33,30
8,49
68,87
89,53
58,52
63,9
18,33
48,26
33,35
85,38
98,99
85,70
19,37
22,20
78,19
67,8
43,99
68,35
95,18
57,84
81,32
74,39
78,27
40,92
16,98
25,68
2,80
1,65
42,48
58,62
53,1
48,13
79,69
28,70
11,64
49,31
19,5
9,72
48,76
93,94
27,84
67,4
59,7
47,99
10,54
6,60
1,54
91,74
53,83
7,80
71,12
26,19
73,52
63,29
76,58
9,33
43,29
82,93
68,3
15,4
72,77
73,64
10,24
83,69
4,66
68,55
16,33
33,74
62,47
66,81
47,61
84,80
100,50
26,81
83,58
79,41
71,24
81,11
51,65
91,5
35,34
9,94
8,11
5,45
15,62
82,12
41,52
28,88
60,68
16,4
55,61
9,88
76,17
51,10
57,8
19,23
96,16
55,44
4,62
39,54
57,41
38,38
98,24
37,2
97,81
16,7
39,90
60,75
11,44
37,20
64,59
52,95
7,52
56,65
63,45
13,57
18,46
73,35
37,64
94,91
83,66
49,12
69,11
17,13
26,89
75,49
25,27
42,75
1,12
3,45
14,16
15,71
10,60
14,63
52,34
5,58
43,25
96,68
11,92
83,90
94,35
42,99
2,66
18,93
37,78
84,98
56,84
61,27
6,91
10,16
86,26
77,47
9,8
3,25
49,33
68,25
76,93
91,49
45,13
56,16
16,17
27,74
3,1
52,65
74,73
99,32
14,1
64,74
97,4
95,38
53,22
2,4
13,34
5,25
73,27
34,90
19,74
97,9
75,56
3,88
89,59
52,77
1,74
68,13
100,74
82,14
24,45
5,87
84,74
44,68
16,65
24,29
88,43
16,59
35,98
37,85
80,34
41,49
7,12
83,17
77,72
49,24
4,79
39,32
48,92
41,67
44,43
41,91
27,70
98,36
68,43
71,93
91,14
18,60
22,61
15,43
85,24
50,39
43,99
94,35
95,65
87,17
70,2
89,21
67,38
46,27
96,66
72,60
9,87
53,54
64,26
55,7
11,7
51,60
68,67
64,90
47,47
47,49
13,87
91,58
61,49
43,17
16,70
77,73
79,31
74,25
26,64
78,48
80,9
75,15
44,98
42,79
46,45
23,57
18,42
16,19
74,84
69,58
19,67
87,54
13,57
14,28
25,19
74,78
74,44
11,63
47,83
27,6
88,64
90,9
44,93
10,46
99,55
69,24
41,51
91,86
89,37
66,47
64,56
44,49
86,77
62,21
72,26
99,43
50,32
66,92
66,21
70,83
100,96
46,95
17,61
39,81
56,17
16,4
64,57
76,36
58,77
81,5
21,96
74,35
19,84
47,75
31,6
51,42
76,18
10,23
69,61
51,14
72,21
53,82
92,81
86,86
46,36
33,97
47,51
47,1
21,71
28,99
50,27
52,33
8,30
35,97
6,31
89,91
52,65
9,6
50,63
26,42
33,25
20,49
77,60
92,26
64,46
13,51
71,21
97,68
44,82
83,56
79,79
76,74
85,47
89,66
38,88
70,89
72,2
89,33
16,58
11,9
67,48
48,87
42,34
59,63
48,33
12,100
21,98
96,58
53,27
52,32
14,14
69,42
10,77
19,41
35,3
9,87
62,33
33,46
70,8
27,71
70,68
19,93
85,2
82,67
12,85
20,50
48,63
82,64
50,6
53,20
77,19
51,18
6,27
38,26
85,52
51,4
65,28
6,33
41,29
86,4
58,8
53,24
79,88
66,45
43,33
31,79
28,53
55,58
58,4
95,13
42,78
64,3
97,61
72,22
26,83
16,72
39,47
14,51
5,18
9,51
43,52
69,68
22,87
76,29
80,76
27,55
51,79
72,48
99,51
70,60
69,53
75,91
88,96
88,100
67,16
26,99
84,24
20,50
20,62
94,37
64,61
16,79
96,31
39,85
27,30
75,58
22,2
24,99
64,27
14,74
55,86
23,85
22,17
67,71
45,53
51,63
41,52
7,59
47,61
52,31
30,62
46,3
23,44
89,75
37,46
77,7
36,13
93,15
67,40
17,49
82,93
62,45
42,3
67,34
44,88
94,56
50,60
90,77
98,57
85,90
70,11
97,83
15,49
23,4
81,93
32,69
51,71
43,47
58,57
80,82
94,87
73,89
85,91
82,89
37,27
41,12
100,66
36,98
22,94
57,66
92,52
43,18
47,83
83,62
25,64
54,51
48,96
46,27
81,10
68,13
6,30
81,15
1,95
30,50
65,50
80,19
26,63
40,61
93,71
7,22
78,98
94,53
22,44
94,39
15,29
47,88
30,28
18,46
60,23
24,31
84,33
50,23
8,21
13,56
67,13
12,30
26,97
7,4
23,15
70,8
81,43
54,96
52,44
60,31
12,19
5,18
35,39
69,13
42,90
34,76
20,33
61,96
49,31
80,48
31,78
80,87
86,20
79,24
43,8
14,51
32,72
54,92
35,47
69,33
75,21
82,22
24,69
78,67
37,46
66,76
85,22
52,86
1,26
61,49
58,5
1,71
57,26
77,86
77,96
31,23
85,92
69,33
74,11
55,5
8,60
15,65
91,14
61,28
41,19
57,79
90,33
52,9
70,13
15,76
48,23
7,52
76,4
65,24
87,80
65,83
93,52
72,77
63,39
64,92
55,77
59,82
63,69
16,98
91,24
75,76
87,57
75,98
67,12
97,88
94,75
56,85
90,78
24,22
57,90
13,75
55,5
16,59
95,41
91,45
8,28
71,33
64,4
80,5
70,15
67,83
53,77
52,70
66,28
21,85
60,38
94,98
52,19
93,76
61,72
67,96
93,57
33,78
83,49
8,8
26,27
25,84
2,20
8,37
74,23
43,30
30,60
51,89
25,77
92,87
27,77
64,92
91,25
55,69
96,29
89,85
48,36
50,21
76,33
76,37
71,57
10,25
48,6
86,83
11,28
31,28
92,73
43,22
56,22
23,90
59,7
96,16
84,7
78,25
86,21
88,17
87,68
11,97
63,14
100,59
100,98
84,77
32,7
50,77
82,69
11,53
100,58
54,29
70,100
80,13
68,78
67,30
71,35
33,35
7,32
64,64
81,37
63,15
52,60
81,78
23,85
23,45
38,65
86,80
69,47
8,78
16,80
2,85
89,40
93,87
54,100
50,57
65,63
29,73
71,82
11,29
93,29
6,8
39,19
89,38
4,47
65,66
45,95
77,50
77,41
55,80
9,16
64,99
97,39
45,30
19,1
35,98
61,36
14,20
13,98
5,42
62,67
16,66
55,18
30,72
93,70
88,80
27,45
30,34
97,32
21,69
88,80
9,73
42,15
46,15
40,27
67,47
3,35
71,19
10,10
90,40
48,52
77,70
76,64
35,81
90,42
36,57
7,87
94,35
13,34
93,59
91,97
15,2
71,19
93,46
7,45
81,73
21,49
76,90
60,15
79,93
80,60
92,32
93,97
17,47
41,56
51,60
86,51
75,29
36,26
35,85
73,64
10,79
58,26
2,53
62,99
30,90
46,81
24,92
66,99
19,6
9,100
65,56
99,30
56,83
50,57
47,14
45,38
19,84
79,27
44,36
1,47
55,26
2,74
36,22
15,66
34,63
76,44
99,49
74,31
60,47
69,25
77,3
21,88
9,7
88,76
58,63
49,47
69,34
42,87
73,6
6,4
82,99
80,68
7,11
7,16
15,67
33,89
31,27
90,32
29,85
12,92
82,92
20,96
75,1
54,44
62,49
27,1
89,66
56,52
11,26
40,68
17,95
76,7
68,91
39,4
67,56
5,21
71,98
61,9
87,15
34,7
27,71
35,80
35,28
11,8
7,84
67,12
72,62
3,72
30,97
32,17
94,15
18,22
52,33
41,5
41,51
22,40
90,59
2,9
20,91
64,9
83,82
95,2
54,95
23,3
68,1
79,55
52,43
71,76
41,17
37,3
92,71
65,46
42,27
80,88
94,2
66,84
16,69
27,20
97,63
53,59
3,95
7,51
46,24
72,79
69,46
66,12
61,67
93,64
3,84
60,58
85,11
16,48
33,88
39,7
71,73
31,14
51,19
22,19
80,69
27,77
12,13
91,34
4,87
44,7
48,8
56,28
13,10
75,33
86,28
13,62
53,46
42,65
60,96
27,94
100,72
59,25
81,92
11,27
55,91
18,70
53,76
49,84
61,94
8,52
9,22
80,2
72,70
92,57
58,15
22,3
92,6
37,98
13,25
44,35
90,64
61,67
30,41
82,86
16,97
15,5
39,17
92,14
77,76
28,58
3,81
64,10
20,23
37,75
64,54
26,91
87,24
73,80
45,58
18,58
55,70
85,20
34,47
75,42
28,17
7,67
84,16
13,21
32,66
5,95
5,82
51,24
93,78
19,77
81,69
78,61
73,10
55,37
15,77
19,22
70,68
10,13
39,89
20,8
90,86
67,2
7,41
49,99
65,53
93,96
27,95
35,56
52,93
56,41
13,13
71,66
17,61
7,48
40,80
32,50
60,65
7,91
74,8
23,93
50,55
20,97
91,87
73,31
75,19
66,95
61,57
88,80
72,92
4,11
60,11
27,80
30,79
70,17
14,99
6,56
71,49
65,85
99,92
93,75
91,76
14,21
76,46
6,70
3,12
3,56
67,68
81,93
83,51
30,76
71,44
41,14
14,6
19,70
7,16
83,97
50,85
26,41
77,20
1,65
47,77
77,25
58,19
11,21
18,67
34,96
9,18
3,61
87,60
65,12
86,27
26,60
36,25
41,45
2,95
51,9
15,50
2,15
68,50
84,15
26,28
55,58
28,19
52,31
42,15
79,42
3,93
71,17
55,70
66,36
23,17
25,98
38,44
2,87
64,28
99,40
43,54
87,37
34,55
34,78
6,56
71,15
90,94
6,28
40,54
39,13
38,59
35,45
77,94
53,10
98,12
78,32
39,69
82,31
88,34
66,75
97,76
28,25
76,46
32,32
83,67
57,4
98,27
36,76
56,69
65,91
82,8
40,93
3,34
86,10
51,95
29,56
45,78
22,99
13,36
73,84
87,79
55,81
64,3
24,99
84,68
77,91
95,86
91,43
13,48
58,80
82,24
32,92
46,38
68,94
90,64
47,19
