Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
5,126
1,908
9,737
1,647
8,536
2,192
8,35
6,5
2,110
6,687
1,738
3,686
3,755
2,96
10,690
5,913
5,756
5,500
9,173
9,301
1,988
9,492
4,130
4,137
3,351
9,398
9,877
10,729
9,960
4,434
1,825
7,814
2,150
5,827
5,93
10,882
8,98
6,227
9,861
9,293
5,523
9,126
1,383
4,926
3,555
10,631
2,276
8,151
3,794
5,632
3,130
5,645
4,523
7,973
4,870
8,552
8,396
10,127
4,331
10,263
2,550
6,130
5,656
2,166
10,72
9,94
9,258
9,125
1,177
4,601
4,763
6,413
8,367
7,842
5,993
7,747
3,370
10,993
6,918
2,247
10,46
6,604
4,161
6,166
3,208
5,980
2,306
8,543
9,58
8,452
9,697
9,510
4,519
2,29
8,958
7,972
4,698
8,344
3,960
8,131
9,57
2,83
6,322
9,656
7,793
3,665
5,717
4,82
2,949
9,771
10,328
9,515
1,110
6,449
2,541
6,894
2,266
9,192
9,591
4,849
10,460
8,287
10,340
1,459
3,653
1,193
6,958
1,109
6,910
8,946
6,442
4,454
4,391
7,699
2,885
1,842
1,226
5,925
5,420
3,457
4,523
10,62
10,804
7,285
7,766
10,349
5,971
2,215
3,346
9,175
8,548
8,479
1,683
1,489
5,852
9,570
4,377
1,928
7,807
8,827
6,447
9,87
5,494
10,377
3,786
6,29
7,8
3,670
9,65
1,101
1,157
2,729
10,595
6,340
4,69
9,329
3,4
5,915
6,688
2,472
4,684
4,740
5,931
4,801
2,156
7,654
6,884
10,512
8,20
1,361
7,526
10,827
4,87
7,634
4,774
7,482
2,437
3,794
1,100
6,576
5,149
8,403
4,232
1,912
3,398
5,671
7,869
3,306
2,579
6,495
7,807
10,805
10,141
2,95
2,549
4,134
6,839
9,809
6,391
7,408
4,922
9,687
7,859
7,887
10,294
7,64
1,650
6,712
2,518
1,315
4,707
4,357
8,3
3,519
5,729
6,433
1,156
10,848
2,975
7,352
8,66
6,774
7,103
3,598
9,886
10,285
2,868
3,612
5,982
7,355
4,756
6,605
8,950
3,230
4,307
3,382
1,273
1,540
2,532
4,152
1,67
3,138
10,945
5,824
8,195
7,532
7,330
4,76
4,299
8,242
3,440
5,28
8,560
7,52
7,28
10,587
2,505
9,945
2,215
10,146
5,877
2,703
1,265
10,129
7,736
2,531
10,266
8,159
7,460
7,255
1,419
1,120
9,356
3,436
5,404
4,303
5,96
1,6
7,55
3,540
2,847
8,162
10,273
2,1
10,830
5,250
10,266
9,699
3,497
7,587
5,839
8,765
2,367
2,757
10,563
3,250
3,470
7,424
1,605
8,163
1,107
4,870
6,84
6,231
7,241
1,395
7,284
6,866
5,983
8,917
4,811
9,183
4,132
7,756
1,845
4,409
9,625
6,855
2,98
10,2
3,623
1,795
4,121
1,76
9,284
3,478
1,141
10,504
3,846
9,645
1,941
7,43
4,192
5,121
3,107
9,272
3,367
9,58
9,207
6,972
1,837
9,517
7,214
1,869
2,698
4,652
2,962
3,484
4,867
2,487
4,852
3,885
3,417
9,282
10,75
4,561
10,558
1,128
2,665
6,856
7,846
8,53
10,396
4,878
5,140
6,345
10,144
10,214
2,378
2,102
2,676
4,225
3,983
10,384
6,38
1,170
2,688
3,279
6,613
10,231
5,36
4,515
5,24
2,89
1,365
1,57
6,425
5,943
3,300
4,262
8,198
1,177
9,844
3,868
9,937
9,687
1,166
6,360
8,46
1,157
5,125
2,344
10,94
8,391
7,229
5,110
3,219
5,94
10,666
3,30
6,467
9,939
1,181
6,823
9,371
1,983
10,739
6,385
10,583
5,666
7,514
10,285
7,54
3,403
9,216
5,278
9,850
6,628
1,67
9,279
8,790
8,276
4,52
9,942
5,391
1,555
9,610
6,584
8,112
8,112
4,480
7,449
8,606
5,225
10,806
1,446
9,352
10,389
10,482
5,896
7,161
1,476
10,89
10,726
3,110
1,219
4,90
7,581
9,457
1,190
9,100
6,934
10,820
2,756
6,344
7,197
9,908
10,261
6,997
9,873
2,167
4,30
3,681
8,75
1,71
9,364
10,529
6,27
8,587
1,715
5,819
1,5
7,93
10,811
9,860
9,863
1,353
10,259
8,236
8,227
3,632
8,601
1,410
10,624
2,879
5,150
8,371
2,134
1,563
7,206
9,871
9,883
5,97
5,43
7,753
5,137
8,266
2,557
10,17
2,228
7,198
5,389
8,863
7,841
10,992
5,938
10,777
9,881
2,762
8,205
9,362
1,473
10,43
7,64
10,922
6,745
6,837
7,461
3,459
2,719
9,55
2,149
10,483
7,958
1,314
9,117
1,504
9,894
2,487
8,375
3,115
1,151
10,992
8,279
10,828
3,552
10,923
2,175
8,483
4,450
3,389
10,796
10,617
10,124
8,155
3,974
2,236
3,867
9,348
1,465
6,230
6,727
2,390
6,553
3,630
2,853
2,445
5,154
1,68
7,574
4,893
4,960
8,185
5,457
9,223
4,90
1,716
1,840
10,996
10,367
10,446
7,649
10,95
10,208
2,321
1,598
2,937
8,496
8,327
3,589
6,307
2,236
4,124
4,58
9,238
6,39
1,579
4,961
9,988
3,470
9,374
8,905
2,333
5,197
3,420
8,703
6,334
9,760
3,229
10,373
9,460
7,809
2,194
4,548
10,348
9,213
1,413
3,734
9,749
6,666
5,433
9,654
5,723
3,127
5,964
5,324
8,327
7,183
4,386
10,614
10,600
8,611
6,654
4,18
8,258
8,865
3,40
3,600
9,560
6,970
2,27
1,250
6,1
9,534
4,698
5,889
7,222
9,470
7,308
2,588
5,729
8,934
4,539
10,15
5,274
4,297
10,375
4,156
10,823
2,909
1,907
10,671
4,121
2,278
4,68
3,477
7,521
6,124
10,929
2,465
9,520
9,292
5,317
10,423
8,775
9,388
4,609
3,750
2,494
7,467
1,95
7,842
8,360
4,291
4,159
7,691
2,124
5,430
2,744
3,529
3,396
4,960
2,613
6,400
1,838
5,704
1,27
8,9
7,401
2,412
2,464
3,254
3,288
2,507
8,175
6,990
7,706
3,574
8,717
5,834
4,696
6,786
3,745
9,650
6,96
4,713
9,36
5,572
6,382
1,811
7,407
9,738
5,669
10,475
1,938
7,683
5,162
7,978
8,341
9,197
8,389
9,368
4,890
9,8
1,861
3,300
5,443
9,838
5,573
8,416
9,773
3,237
5,663
3,782
2,122
4,728
9,666
5,928
5,665
10,328
6,894
6,147
2,240
3,690
3,50
8,293
9,205
2,890
1,951
9,357
2,894
8,804
2,24
1,435
2,14
7,631
2,173
4,262
3,223
9,139
7,350
5,179
4,153
5,503
3,33
4,211
4,459
6,576
5,317
1,393
6,153
5,472
9,976
1,146
6,848
5,160
3,835
8,31
7,18
7,471
7,211
8,114
9,795
10,672
1,360
5,469
3,762
2,296
9,86
6,541
10,865
3,28
5,524
5,240
6,407
1,975
6,151
10,770
4,852
3,230
7,770
8,698
7,867
6,349
10,615
1,255
10,829
10,445
9,941
2,496
4,956
5,670
10,748
7,1
1,921
5,461
1,284
7,216
2,700
7,458
6,155
3,4
2,785
9,648
2,540
3,257
9,12
6,582
3,893
2,804
5,131
2,683
6,66
4,278
7,273
7,569
2,774
4,722
8,561
10,823
9,773
4,17
10,595
2,442
5,564
4,270
10,697
3,263
5,783
9,940
2,255
4,383
9,171
5,458
1,349
5,184
1,640
9,437
7,185
9,608
5,780
3,468
3,869
9,574
5,264
1,320
1,320
1,969
1,654
6,181
4,453
7,322
5,747
5,844
6,559
2,518
9,244
3,940
8,410
8,497
2,617
8,910
3,789
3,212
7,438
10,658
4,444
10,99
5,297
4,981
10,593
6,385
8,190
7,511
2,596
7,148
4,734
4,939
4,831
9,494
7,230
7,931
6,381
5,464
5,349
4,146
10,152
4,993
5,345
6,469
2,265
1,144
7,981
10,910
2,976
9,249
3,544
2,498
1,666
10,52
9,429
3,843
7,392
6,774
6,386
9,44
3,374
1,482
4,418
7,559
8,165
6,817
8,810
9,791
6,509
8,454
1,692
6,632
7,92
5,566
1,781
3,425
5,960
9,154
5,662
7,728
3,334
8,308
3,356
7,232
9,183
10,140
2,595
5,486
10,317
8,360
4,712
8,282
6,653
8,265
1,976
1,971
9,38
7,843
9,531
1,800
3,703
5,146
8,421
7,918
5,761
2,678
4,242
5,58
7,207
5,386
10,712
9,302
6,352
8,676
9,280
4,977
10,901
4,884
9,733
6,754
6,861
10,171
4,513
5,487
5,624
9,778
10,693
10,752
4,307
7,737
2,587
2,124
9,582
3,34
3,398
5,448
10,845
5,795
10,288
6,220
9,711
4,519
10,533
7,276
1,998
6,984
5,442
4,156
2,679
9,482
7,90
5,133
9,686
8,502
4,191
9,524
4,762
6,539
9,801
9,204
1,667
8,52
2,999
5,141
5,481
1,566
1,241
10,694
3,713
9,983
10,593
5,316
3,131
5,215
6,580
9,648
6,380
10,196
5,673
6,66
6,476
7,686
1,174
10,715
5,909
7,590
7,926
3,335
9,997
5,401
10,400
1,118
4,261
6,546
1,571
2,119
10,690
5,454
8,624
4,736
5,21
7,815
1,386
6,160
8,956
5,400
8,411
7,20
7,390
1,420
9,308
10,904
5,415
1,288
2,616
2,774
8,7
6,698
4,890
1,894
8,508
4,220
4,607
3,31
10,132
7,683
4,91
10,963
2,708
1,385
5,745
8,90
2,574
10,40
9,697
4,140
9,831
8,942
6,368
7,962
6,188
8,697
8,561
5,97
9,255
5,332
2,238
3,470
7,125
5,57
4,592
4,515
2,658
5,838
3,311
4,757
6,915
10,519
8,33
3,538
2,724
4,403
5,548
2,509
9,517
4,45
6,172
6,4
8,424
9,480
7,613
6,200
4,302
7,357
6,4
4,831
9,439
9,790
6,443
2,264
6,407
1,992
6,223
2,516
6,668
10,648
8,297
2,121
3,417
1,1000
9,196
8,43
4,810
7,360
8,972
7,128
9,883
1,621
5,994
2,975
10,172
9,966
4,814
5,604
3,4
7,600
7,628
4,325
8,407
5,137
6,254
10,301
5,791
5,362
1,651
10,140
9,951
10,340
6,782
6,49
1,375
9,718
7,818
1,88
10,769
10,697
6,269
7,299
1,65
1,609
8,999
2,566
8,48
3,589
3,471
10,627
1,405
8,314
10,917
4,111
8,211
7,857
10,959
2,552
1,991
7,484
3,933
8,513
8,25
1,22
9,323
5,511
2,92
8,210
9,459
9,385
9,331
4,376
3,710
2,615
3,393
1,289
1,763
10,800
2,420
9,52
8,201
3,694
4,582
3,765
3,521
1,879
8,950
9,187
9,836
2,754
2,402
6,630
8,152
9,529
2,821
4,363
10,130
4,977
9,407
7,415
8,784
5,375
2,473
1,552
10,36
3,488
7,748
3,766
9,461
2,252
5,970
1,786
9,190
4,233
8,350
3,873
6,850
6,869
9,106
4,984
9,59
2,452
7,324
10,19
1,249
8,377
5,582
6,95
8,851
10,532
10,696
7,577
9,478
8,625
7,239
4,444
2,718
4,589
4,641
3,110
6,79
1,524
6,71
9,718
2,50
6,827
3,307
5,228
2,701
5,817
9,250
9,379
7,836
2,957
6,295
3,558
9,319
10,959
3,601
6,653
2,70
4,938
4,481
8,222
8,478
1,564
2,483
3,959
5,419
1,306
7,787
1,995
2,785
2,573
8,148
10,789
10,396
3,995
6,398
9,226
10,716
2,758
7,726
3,313
9,573
5,274
2,623
4,250
1,875
6,759
9,902
10,914
6,947
7,8
2,715
5,721
5,235
2,740
7,889
7,113
9,961
5,765
2,331
9,845
7,60
5,699
6,574
9,578
4,405
9,155
1,946
2,699
4,248
5,365
1,357
3,651
3,932
8,717
2,14
7,19
3,890
6,867
8,11
7,967
7,839
10,153
3,171
7,630
9,729
4,843
3,879
2,321
10,558
7,86
2,672
7,712
4,8
10,805
3,752
7,928
7,332
6,155
6,750
7,511
5,1000
4,919
8,773
8,696
7,356
10,400
6,918
7,221
8,164
2,506
8,24
3,2
10,212
9,207
6,760
9,241
2,159
3,865
10,938
10,273
3,609
8,169
6,361
5,789
5,344
1,205
9,860
1,63
3,972
5,197
2,199
6,995
9,761
2,886
1,623
5,856
2,192
6,593
5,345
2,554
1,390
8,998
1,480
6,705
4,329
3,80
1,32
4,207
4,471
10,166
2,718
7,169
2,907
6,490
8,1
4,388
6,484
10,325
6,461
10,603
10,864
2,168
8,725
9,666
5,769
3,503
6,230
2,561
3,865
2,297
6,80
6,187
7,263
9,265
5,440
10,391
2,927
5,597
2,729
3,423
7,943
7,266
7,940
2,298
5,66
4,868
2,49
10,932
10,847
10,685
9,394
7,801
2,32
3,630
9,763
10,84
1,699
5,701
2,415
1,529
8,223
8,930
3,488
1,337
3,356
9,499
4,80
5,761
2,355
9,486
1,102
10,133
5,173
8,692
8,170
9,666
1,389
2,798
8,241
8,930
4,170
9,633
6,467
8,332
9,620
9,447
1,431
6,774
1,301
7,550
2,199
8,796
1,771
8,769
9,549
4,271
3,123
9,895
3,81
8,769
2,425
1,283
6,722
3,5
7,235
9,389
10,868
9,514
8,64
2,849
7,426
7,679
9,995
8,783
1,688
4,700
5,869
2,726
7,264
2,792
2,984
7,518
2,475
4,469
7,101
9,619
2,869
7,42
7,449
9,256
2,900
7,308
4,626
3,306
10,665
6,524
10,279
6,247
9,329
1,364
6,820
2,343
9,133
8,726
1,686
4,203
9,369
5,819
7,692
6,616
3,226
2,347
5,414
6,814
3,605
3,367
6,59
1,823
10,185
1,536
7,282
6,693
3,831
4,239
5,152
8,265
5,700
3,779
10,61
5,559
3,919
1,484
9,793
2,264
10,267
1,956
10,125
6,717
5,84
3,869
10,646
3,503
10,117
6,118
5,800
6,844
6,643
1,322
1,563
4,57
6,744
6,64
7,828
1,170
3,788
1,585
1,37
10,105
6,475
2,520
3,5
8,470
9,561
9,642
6,949
5,196
8,98
4,710
2,763
5,504
3,355
3,400
3,14
1,703
4,757
2,608
3,745
2,514
5,251
1,791
1,936
10,353
5,475
4,689
10,799
10,293
4,752
5,245
5,954
4,530
6,177
10,590
4,847
1,848
4,30
6,714
2,356
8,58
1,911
7,267
1,635
8,442
10,117
1,819
9,849
4,344
8,954
7,615
9,698
4,765
10,994
8,452
2,781
6,702
3,490
10,175
10,919
1,892
3,87
5,412
8,808
1,1000
4,671
8,241
5,417
5,800
7,151
8,568
7,943
3,204
9,501
6,507
10,303
1,209
7,764
5,452
9,696
9,351
2,341
10,420
7,107
8,507
4,100
2,784
4,464
2,867
10,979
6,339
5,38
2,161
10,271
10,897
9,195
8,914
8,270
9,137
5,99
7,528
4,722
9,726
2,792
5,307
4,486
7,965
8,2
6,171
3,638
6,482
2,813
10,205
5,265
6,941
10,569
2,523
4,461
8,646
1,255
4,552
1,929
6,954
8,915
9,949
6,559
8,788
1,899
2,135
2,131
9,91
7,260
8,998
8,737
4,159
5,649
5,218
1,77
5,879
4,869
4,364
1,597
4,304
10,657
4,828
1,269
9,705
5,913
3,435
10,698
4,900
2,582
5,531
10,773
9,890
4,252
8,253
1,308
1,809
10,920
5,68
4,30
10,780
3,173
1,83
10,911
3,294
7,11
5,425
4,705
6,213
9,360
6,56
1,147
3,377
7,295
1,851
5,45
1,890
8,858
3,779
2,276
5,488
1,801
1,323
6,704
7,293
9,532
9,437
10,293
8,640
8,121
7,952
2,560
4,423
5,6
8,518
5,880
5,653
9,409
4,468
5,719
7,686
8,424
7,580
4,8
2,508
3,800
3,385
5,351
7,508
7,227
4,842
6,274
4,880
6,858
9,486
6,725
1,4
4,545
6,26
7,51
3,152
2,585
1,740
10,550
6,960
4,566
2,370
3,930
9,44
3,204
5,478
6,544
4,616
8,696
9,16
5,113
3,410
3,660
10,153
10,802
5,892
1,227
10,327
7,143
10,190
7,863
10,964
4,987
7,326
1,861
3,89
2,991
9,953
7,502
2,475
6,525
7,255
9,275
1,853
6,114
1,345
10,868
4,702
9,481
10,536
8,107
8,207
7,36
10,572
6,519
8,669
6,795
1,329
6,478
7,199
10,499
9,885
9,744
3,947
2,243
9,555
4,527
5,652
4,974
1,987
1,836
4,127
5,55
10,346
7,737
1,761
9,5
1,781
6,621
8,412
9,299
9,7
7,275
10,838
7,278
6,953
10,413
9,240
6,552
4,971
10,508
6,59
10,742
4,572
5,887
4,135
1,618
9,502
10,354
3,682
9,349
2,467
4,104
1,8
1,525
8,166
6,231
4,989
8,639
4,397
5,451
8,37
1,471
1,927
3,762
4,251
9,488
6,62
3,18
3,89
3,820
7,621
6,83
7,842
4,832
5,655
4,256
5,40
3,101
2,926
9,220
1,546
2,806
10,367
3,782
7,138
5,943
3,190
2,788
5,395
10,910
7,923
2,385
2,416
1,848
1,160
5,819
10,265
8,944
10,199
2,76
10,310
7,184
1,427
5,625
1,785
8,228
7,235
7,327
8,23
8,913
2,58
10,994
5,168
2,858
9,556
9,558
8,46
3,601
3,339
3,35
1,274
7,749
9,278
3,365
9,202
10,839
8,735
1,605
7,768
8,13
6,140
2,985
10,551
9,820
2,940
2,313
2,49
1,266
7,766
9,528
9,153
9,478
5,471
10,623
8,142
9,753
10,170
4,694
5,310
8,539
7,413
7,436
4,794
1,588
6,33
8,816
1,751
10,37
2,250
1,285
4,17
8,25
1,891
6,719
1,256
3,932
1,352
3,731
7,248
7,71
2,358
5,919
7,595
5,691
7,661
5,313
9,110
3,548
2,332
1,286
10,37
5,300
4,946
9,858
1,253
2,476
3,983
2,52
6,856
8,795
8,749
8,833
8,543
10,717
5,286
5,126
9,86
4,594
6,19
2,630
3,110
2,769
10,167
8,321
10,963
8,585
4,52
1,521
8,391
1,180
5,576
8,460
10,575
5,595
8,927
2,713
9,299
2,820
2,574
9,532
7,63
2,56
1,446
3,161
5,864
7,791
1,177
3,792
2,587
9,186
5,19
3,316
2,677
1,725
4,824
4,331
1,953
6,773
9,475
4,576
2,822
3,556
8,925
3,998
8,473
2,368
2,291
2,763
9,287
2,37
8,862
1,478
3,792
2,438
1,316
6,679
1,497
3,604
6,595
9,436
5,815
6,305
7,499
3,813
7,165
7,688
10,426
7,953
5,438
3,550
4,244
6,878
3,140
1,354
4,773
9,878
6,980
9,22
8,20
9,86
7,453
1,354
4,209
4,316
3,901
6,565
4,855
8,997
2,579
8,267
6,950
9,345
6,964
6,955
7,102
2,545
2,176
5,318
9,512
5,520
9,712
10,940
2,93
3,241
2,35
10,735
7,521
4,176
4,477
10,666
5,327
9,311
4,720
1,639
3,984
3,348
4,943
4,468
10,251
1,755
1,297
10,8
3,429
1,136
7,798
7,317
10,218
1,774
5,134
5,673
8,89
10,439
10,858
4,468
3,88
2,665
3,792
7,980
1,189
5,265
9,946
6,825
6,733
7,250
6,424
7,497
5,603
8,682
8,718
3,224
8,251
4,939
7,408
8,874
6,886
8,353
1,141
5,250
7,87
2,410
8,473
5,671
6,165
9,677
5,938
10,673
7,415
2,735
1,215
10,563
4,719
5,202
1,888
5,883
7,621
5,722
2,572
6,776
3,921
1,632
1,632
5,743
6,646
8,85
8,478
2,53
5,848
10,916
3,944
4,265
4,380
8,623
9,231
9,551
6,583
2,90
6,513
5,619
3,786
3,802
4,225
9,524
3,545
3,128
7,909
8,622
9,867
8,442
4,363
9,29
7,389
10,487
3,268
5,778
5,632
10,515
8,347
2,568
5,18
1,937
10,349
2,585
10,847
7,449
1,45
1,125
10,364
7,611
1,683
1,592
2,315
9,127
6,612
5,224
9,808
8,424
1,907
7,413
6,702
2,214
4,486
10,869
9,137
9,122
2,320
3,491
1,569
7,41
6,433
10,774
8,390
5,520
10,733
1,943
8,118
6,660
7,889
8,707
7,323
5,862
6,206
6,3
6,592
4,387
2,971
7,362
5,154
6,705
6,952
4,98
9,237
5,976
3,411
7,907
3,620
5,631
1,502
7,455
8,613
6,465
2,859
6,568
1,143
6,719
3,916
8,782
2,984
2,936
1,838
9,740
8,520
9,246
9,619
2,564
7,892
3,172
7,524
4,109
6,918
2,450
10,596
1,868
6,842
3,554
2,273
10,68
4,377
8,95
5,95
6,252
5,223
1,917
2,671
4,93
6,620
6,323
9,645
7,268
4,988
10,532
10,267
3,437
9,863
5,780
10,811
9,128
10,190
6,504
4,161
1,21
6,46
5,890
5,929
7,303
4,414
8,878
2,126
8,531
6,418
10,145
7,545
6,581
3,324
6,990
2,386
10,692
5,188
10,452
10,934
6,600
3,122
7,64
1,536
9,299
5,956
4,860
9,454
3,586
6,468
9,382
3,901
3,273
2,734
2,335
5,623
6,329
1,152
4,732
3,906
4,762
3,345
3,961
5,153
2,907
4,785
9,743
8,56
8,129
1,756
10,261
1,224
9,632
9,584
2,717
5,543
4,39
1,678
5,240
7,574
5,226
3,101
1,855
1,770
4,839
4,307
9,669
10,625
5,42
8,283
5,796
1,660
3,263
10,975
2,660
9,489
4,483
5,85
8,853
7,753
6,727
6,717
1,903
1,833
3,1
7,657
5,449
2,68
2,358
3,930
4,784
4,523
10,348
6,833
4,445
1,298
5,658
10,943
4,877
9,541
5,429
2,428
1,255
4,806
4,20
3,694
7,31
1,289
9,155
1,783
4,129
7,704
8,135
4,777
6,94
5,801
4,87
9,995
7,506
6,338
9,765
1,489
3,645
6,124
9,693
10,138
10,186
9,754
1,35
8,17
10,125
3,282
1,16
4,918
8,645
4,83
1,458
2,215
1,736
3,721
7,345
2,473
8,458
3,460
8,737
7,598
7,389
5,121
1,446
2,813
4,364
8,410
1,471
3,255
6,114
2,187
4,86
10,298
8,502
10,942
5,599
9,715
8,350
4,552
9,839
8,693
8,987
2,69
1,100
8,103
7,37
7,672
10,200
7,850
6,733
6,81
8,869
10,913
4,860
7,803
4,52
1,498
2,204
9,111
4,461
8,257
5,925
6,73
5,628
6,863
4,403
4,151
6,323
5,41
6,705
9,94
5,213
10,258
1,536
3,533
4,53
1,841
4,726
5,604
6,501
6,608
5,951
6,661
8,223
7,752
1,569
4,657
1,832
4,148
1,100
2,966
4,70
6,173
7,477
2,266
3,677
5,209
2,687
2,243
7,703
3,412
10,673
1,423
1,541
4,796
8,764
10,360
1,336
9,50
10,940
7,245
4,643
1,95
9,262
9,826
9,38
1,696
3,403
3,65
3,442
6,473
9,280
2,160
6,915
9,168
10,567
9,196
2,876
5,35
9,586
3,320
4,250
9,732
8,324
6,939
1,514
8,378
6,252
6,73
10,648
4,954
3,195
10,600
8,199
5,821
5,332
5,435
1,438
5,635
5,475
3,98
4,81
5,499
7,553
1,288
3,172
9,875
6,377
7,355
7,431
8,208
8,252
5,186
1,347
7,391
7,44
6,808
2,137
7,376
4,271
6,518
1,337
5,958
1,956
7,136
3,522
6,371
4,935
10,699
9,192
7,794
4,241
6,575
6,722
4,171
9,132
1,228
2,272
2,335
7,717
8,345
3,561
7,232
10,84
4,979
10,271
7,737
10,248
6,269
9,775
2,619
8,196
7,989
7,312
5,705
7,930
5,472
5,671
8,39
4,261
8,208
5,853
6,516
3,414
6,717
9,234
3,860
6,624
1,269
3,141
4,871
10,676
5,62
1,107
2,778
3,273
9,515
6,614
10,951
2,583
2,232
8,59
3,52
10,122
3,731
7,379
4,636
9,225
1,555
10,523
7,56
6,283
2,713
4,381
2,77
5,853
4,286
4,841
1,545
7,555
7,216
3,735
4,615
1,567
8,248
1,262
1,959
7,50
7,716
9,22
6,327
1,965
8,717
9,572
4,378
6,346
3,462
9,504
5,972
10,515
10,462
1,75
4,980
6,622
7,721
2,537
8,546
1,83
6,836
1,69
9,698
9,664
8,25
1,952
3,97
4,794
2,738
8,210
5,426
2,121
2,896
5,866
3,617
1,240
10,391
6,877
6,950
7,100
6,462
9,261
9,947
9,331
6,737
2,465
7,598
9,166
4,829
7,672
5,9
3,143
7,377
5,605
10,999
1,2
5,548
9,393
8,327
4,602
7,828
4,731
9,420
7,158
7,468
1,121
4,231
2,603
5,115
2,172
1,18
8,692
1,919
3,260
9,742
2,429
1,297
7,648
4,722
3,39
7,27
8,897
6,595
9,553
9,415
7,381
3,926
4,640
9,311
1,126
7,909
9,274
4,197
8,539
4,965
9,243
8,980
7,442
4,731
1,41
1,426
9,543
8,714
10,484
2,118
8,57
8,679
3,331
8,235
10,610
8,535
2,563
2,7
4,677
6,372
2,999
6,143
5,951
4,944
6,388
3,319
5,61
1,401
4,993
4,762
9,383
2,421
3,62
7,810
1,630
6,388
6,35
3,917
5,639
2,635
10,469
7,990
4,676
9,703
6,155
10,415
7,954
5,760
5,36
1,529
2,123
4,840
2,165
7,40
9,576
5,136
7,87
5,680
8,481
6,284
1,659
7,49
5,679
7,619
10,628
8,487
10,422
3,266
7,23
8,991
10,298
7,362
1,152
5,266
9,542
7,703
8,487
7,900
1,407
5,294
2,108
6,902
5,156
9,953
3,860
10,199
5,694
5,795
5,56
1,290
6,202
3,407
6,256
10,268
4,366
8,717
5,956
1,516
5,768
3,25
9,416
8,638
10,16
10,873
8,406
8,124
5,293
4,744
3,236
3,671
6,561
9,21
2,434
5,111
4,199
3,872
9,552
8,493
8,663
3,213
4,480
10,614
4,854
10,903
4,694
10,549
5,278
8,854
8,432
5,860
5,94
10,866
5,227
9,472
5,301
8,444
1,823
8,77
3,289
1,901
6,888
2,733
9,486
2,895
1,253
1,248
4,683
4,584
1,857
4,235
1,28
2,604
7,298
2,976
9,558
5,995
2,209
3,361
7,444
6,759
6,869
4,659
2,376
7,667
3,628
6,269
7,325
10,770
10,360
2,921
9,534
6,42
7,157
7,693
5,906
4,289
10,497
5,993
8,932
6,34
5,716
2,486
10,186
8,200
5,336
6,978
6,500
3,61
2,463
3,744
1,471
6,960
2,971
5,927
2,858
6,522
8,592
3,681
6,189
7,882
7,16
8,512
9,913
7,43
10,671
10,226
9,217
4,112
8,793
1,217
10,260
7,404
7,409
9,267
5,835
10,781
8,605
6,943
1,811
5,415
7,955
1,837
4,856
8,418
9,110
4,133
7,309
9,199
8,787
7,448
8,823
10,415
1,998
7,367
4,266
5,413
10,284
6,807
3,534
5,395
5,862
6,55
4,488
4,87
10,660
1,213
5,294
9,160
6,325
9,609
6,662
3,838
10,302
8,461
1,707
8,831
5,482
9,876
9,538
2,147
2,346
3,640
3,983
8,560
2,832
1,296
5,63
2,855
7,241
10,838
5,509
10,796
9,623
3,52
1,293
2,980
5,561
7,984
1,861
5,736
8,794
10,89
4,178
8,533
4,303
3,944
6,468
9,346
3,555
7,388
4,681
9,642
8,207
6,269
3,583
4,918
4,258
5,708
4,800
10,48
5,759
3,445
7,844
4,656
5,89
1,713
5,604
2,533
5,409
5,493
9,516
4,138
7,504
9,414
10,577
4,840
4,305
1,57
10,481
7,451
3,304
8,479
5,858
1,475
5,412
2,591
2,959
9,533
4,910
10,33
9,449
4,188
5,655
9,413
5,790
1,975
6,334
5,370
9,933
7,386
6,232
6,13
5,749
3,740
2,968
4,739
1,168
5,958
2,473
3,534
7,860
8,640
5,315
9,524
2,233
3,65
5,259
5,30
4,378
1,276
4,396
9,266
3,341
10,48
10,2
3,857
9,921
9,378
7,365
8,599
3,478
8,4
6,725
9,139
7,578
7,730
6,253
2,607
3,380
10,923
10,325
5,534
7,829
10,91
1,441
4,613
8,161
4,88
8,609
6,800
9,747
9,831
10,242
10,26
4,717
8,979
1,434
10,335
6,777
4,855
10,496
7,909
8,669
8,592
4,636
2,129
10,747
3,639
3,69
3,647
7,819
1,375
10,368
2,413
4,485
3,579
8,418
10,986
4,43
5,213
6,584
7,941
4,521
2,744
2,487
1,70
8,523
4,195
3,568
6,144
5,959
5,44
5,126
8,313
1,710
9,287
2,235
10,519
5,513
2,861
2,933
8,981
1,389
4,22
5,147
5,118
5,576
4,883
8,311
4,105
3,213
2,93
4,441
6,273
8,726
1,131
2,854
2,761
8,242
9,758
4,525
1,762
6,201
4,408
6,783
9,160
1,375
9,671
2,1
7,59
5,354
1,75
4,66
8,99
4,198
7,332
8,242
6,257
5,765
9,1
10,161
10,515
8,928
6,252
3,712
9,42
1,841
1,299
4,552
9,338
8,280
7,504
4,354
8,745
4,784
1,77
9,15
7,593
7,756
7,442
4,826
3,924
9,995
7,321
9,98
2,225
10,541
1,390
2,791
4,885
9,715
6,204
5,42
8,812
2,742
10,170
4,375
3,395
5,657
2,141
10,907
3,241
6,814
9,585
5,459
9,925
6,220
9,53
10,509
9,748
1,615
2,616
5,173
4,471
10,942
7,348
4,713
10,928
6,587
8,644
9,573
5,700
1,213
5,766
10,696
